android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.youmi.android.AdReceiver -> net.youmi.android.AdReceiver:
    int a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.AdService -> net.youmi.android.AdService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.ExpService -> net.youmi.android.ExpService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.SmartBannerActivity -> net.youmi.android.SmartBannerActivity:
    net.youmi.android.h.a a -> a
    net.youmi.android.smart.f b -> b
    android.content.Context c -> c
    android.widget.RelativeLayout e -> e
    android.widget.FrameLayout f -> f
    net.youmi.android.a.h.e d -> d
    net.youmi.android.a.h.p g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Context,net.youmi.android.a.h.p,net.youmi.android.a.h.e,boolean) -> a
    void a(int) -> a
    void a(android.content.Context,net.youmi.android.a.h.p) -> a
    void a() -> a
    void onClick(android.view.View) -> onClick
    void setWebTitle(java.lang.String) -> setWebTitle
    boolean proxySetVisibility(int) -> proxySetVisibility
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
net.youmi.android.SmartBannerService -> net.youmi.android.SmartBannerService:
    java.lang.String cachePackage -> cachePackage
    long cachePackageSM -> cachePackageSM
    int nextTime -> nextTime
    java.lang.String cacheActivity -> cacheActivity
    long cacheActivitySM -> cacheActivitySM
    int acNextTime -> acNextTime
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.a -> net.youmi.android.a:
    net.youmi.android.AdBrowser a -> a
    void run() -> run
net.youmi.android.a.a.a -> net.youmi.android.a.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    net.youmi.android.a.a.b c -> c
    net.youmi.android.a.a.c d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String g -> g
    long h -> h
    java.lang.String i -> i
    long j -> j
    boolean k -> k
    net.youmi.android.a.h.j l -> l
    java.lang.String m -> m
    long n -> n
    java.lang.String o -> o
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    long b() -> b
    void a(long) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    boolean e() -> e
    void a(boolean) -> a
    void c(java.lang.String) -> c
    java.lang.String f() -> f
    java.lang.String g() -> g
    void d(java.lang.String) -> d
    boolean h() -> h
    void b(boolean) -> b
    net.youmi.android.a.a.c i() -> i
    void a(net.youmi.android.a.a.c) -> a
    void b(long) -> b
    net.youmi.android.a.h.j j() -> j
    void a(net.youmi.android.a.h.j) -> a
    java.lang.String k() -> k
    boolean e(java.lang.String) -> e
    long l() -> l
    java.lang.String m() -> m
    java.lang.String f(java.lang.String) -> f
net.youmi.android.a.a.a.a -> net.youmi.android.a.a.a.a:
    int a -> a
    int b -> b
    long c -> c
    java.lang.String d -> d
    net.youmi.android.a.a.a.f e -> e
    net.youmi.android.a.a.a.c f -> f
    net.youmi.android.a.a.a.g g -> g
    net.youmi.android.a.a.a.e h -> h
    net.youmi.android.a.a.a.d i -> i
    net.youmi.android.a.a.a.j j -> j
    net.youmi.android.a.a.a.h k -> k
    int a() -> a
    int b() -> b
    long c() -> c
    void a(long) -> a
    java.lang.String d() -> d
    java.lang.String a(int,int) -> a
    net.youmi.android.a.a.a.f e() -> e
    void a(net.youmi.android.a.a.a.f) -> a
    net.youmi.android.a.a.a.c f() -> f
    void a(net.youmi.android.a.a.a.c) -> a
    net.youmi.android.a.a.a.g g() -> g
    void a(net.youmi.android.a.a.a.g) -> a
    void a(net.youmi.android.a.a.a.e) -> a
    net.youmi.android.a.a.a.e h() -> h
    void a(net.youmi.android.a.a.a.d) -> a
    net.youmi.android.a.a.a.d i() -> i
    net.youmi.android.a.a.a.j j() -> j
    void a(net.youmi.android.a.a.a.j) -> a
    net.youmi.android.a.a.a.h n() -> n
    void a(net.youmi.android.a.a.a.h) -> a
    java.lang.String toString() -> toString
    java.lang.String k() -> k
    boolean e(java.lang.String) -> e
    long l() -> l
    java.lang.String m() -> m
net.youmi.android.a.a.a.b -> net.youmi.android.a.a.a.b:
    java.lang.String a(net.youmi.android.a.a.a.a) -> a
    boolean a(net.youmi.android.a.a.a.a,java.lang.String) -> a
net.youmi.android.a.a.a.c -> net.youmi.android.a.a.a.c:
    long a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.ArrayList a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    java.lang.String h() -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    long j() -> j
    void a(long) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.d -> net.youmi.android.a.a.a.d:
    long a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    int e() -> e
    void b(int) -> b
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.e -> net.youmi.android.a.a.a.e:
    long a -> a
    long b -> b
    java.lang.String c -> c
    long a() -> a
    void a(long) -> a
    void b(long) -> b
    long b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.f -> net.youmi.android.a.a.a.f:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    int g -> g
    long h -> h
    boolean a(android.content.Context,java.lang.String) -> a
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    boolean b() -> b
    boolean c() -> c
    int d() -> d
    java.lang.String toString() -> toString
net.youmi.android.a.a.a.g -> net.youmi.android.a.a.a.g:
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int a -> a
    java.lang.String g -> g
    long a() -> a
    void a(long) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    java.lang.String toString() -> toString
    int g() -> g
    void a(int) -> a
net.youmi.android.a.a.a.h -> net.youmi.android.a.a.a.h:
    long a -> a
    int b -> b
    long a() -> a
    void a(long) -> a
    int b() -> b
    void a(int) -> a
net.youmi.android.a.a.a.i -> net.youmi.android.a.a.a.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
net.youmi.android.a.a.a.j -> net.youmi.android.a.a.a.j:
    long a -> a
    java.util.List b -> b
    long a() -> a
    void a(long) -> a
    java.util.List b() -> b
    void a(net.youmi.android.a.a.a.i) -> a
    java.lang.String toString() -> toString
net.youmi.android.a.a.b -> net.youmi.android.a.a.b:
    net.youmi.android.a.a.c a() -> a
    net.youmi.android.a.a.c a(org.json.JSONObject,net.youmi.android.a.a.c) -> a
net.youmi.android.a.a.c -> net.youmi.android.a.a.c:
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
net.youmi.android.a.a.d -> net.youmi.android.a.a.d:
    net.youmi.android.a.a.d a -> a
    net.youmi.android.a.a.d a(android.content.Context) -> a
    net.youmi.android.a.a.a a(android.content.Context,java.lang.String,net.youmi.android.a.a.b) -> a
    boolean a(android.content.Context,net.youmi.android.a.a.a) -> a
    boolean a(java.lang.String) -> a
net.youmi.android.a.a.e -> net.youmi.android.a.a.e:
    void a(android.content.Context,net.youmi.android.a.h.e,java.util.List) -> a
net.youmi.android.a.b.a -> net.youmi.android.a.b.a:
    net.youmi.android.e.a.g a -> a
    net.youmi.android.e.a.f b -> b
    void a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    boolean a(android.content.Context,java.lang.String,boolean,long) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,boolean) -> a
net.youmi.android.a.c.a -> net.youmi.android.a.c.a:
    android.webkit.WebViewClient a(net.youmi.android.a.k.a.h) -> a
    int a() -> a
    android.webkit.WebChromeClient a(android.content.Context,net.youmi.android.a.k.a.b) -> a
    void a(android.content.Context,android.webkit.WebSettings) -> a
    void a(android.content.Context) -> a
    void a(android.os.AsyncTask,java.lang.Object[]) -> a
net.youmi.android.a.c.b -> net.youmi.android.a.c.b:
    void a(android.content.Context) -> a
net.youmi.android.a.c.c -> net.youmi.android.a.c.c:
    void a(android.os.AsyncTask,java.lang.Object[]) -> a
net.youmi.android.a.c.d -> net.youmi.android.a.c.d:
    int a() -> a
net.youmi.android.a.c.e -> net.youmi.android.a.c.e:
    net.youmi.android.a.k.a.b a -> a
    net.youmi.android.a.c.e a(net.youmi.android.a.k.a.b) -> a
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
net.youmi.android.a.c.f -> net.youmi.android.a.c.f:
    net.youmi.android.a.c.f b(net.youmi.android.a.k.a.b) -> b
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
net.youmi.android.a.c.g -> net.youmi.android.a.c.g:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    net.youmi.android.a.c.f c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.a.c.h -> net.youmi.android.a.c.h:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    net.youmi.android.a.c.f c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.a.c.i -> net.youmi.android.a.c.i:
    android.webkit.GeolocationPermissions$Callback a -> a
    java.lang.String b -> b
    net.youmi.android.a.c.f c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.youmi.android.a.c.j -> net.youmi.android.a.c.j:
    net.youmi.android.a.c.j c(net.youmi.android.a.k.a.b) -> c
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.graphics.Bitmap getDefaultVideoPoster() -> getDefaultVideoPoster
    android.view.View getVideoLoadingProgressView() -> getVideoLoadingProgressView
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
net.youmi.android.a.c.k -> net.youmi.android.a.c.k:
    net.youmi.android.a.k.a.h a -> a
    net.youmi.android.a.c.k a(net.youmi.android.a.k.a.h) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
net.youmi.android.a.c.l -> net.youmi.android.a.c.l:
    net.youmi.android.a.k.a.h a -> a
    net.youmi.android.a.c.l a(net.youmi.android.a.k.a.h) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
net.youmi.android.a.c.m -> net.youmi.android.a.c.m:
